局数,龙,和,虎,赢,下注(龙),下注(虎)
1,36300,0,1000,虎,0,0
2,1000,0,2100,虎,0,0
3,3100,0,1000,虎,0,0
4,101000,0,2100,龙,0,0
5,2500,0,2600,龙,0,0
6,2000,0,34100,虎,0,0
7,28700,0,2000,虎,0,0
8,40000,100,1900,虎,0,0
9,41000,0,1500,龙,0,0
10,30800,0,1000,虎,0,0
11,102300,0,2000,龙,0,0
12,1000,0,103200,虎,0,0
13,16400,0,3900,龙,0,0
14,3000,0,28600,虎,0,0
15,27800,0,1000,虎,0,0
16,1800,0,3300,和,0,0
17,12700,0,12500,和,0,0
18,71500,0,3300,虎,0,0
19,61300,0,3000,龙,0,0
20,31500,0,14700,虎,0,0
21,41800,0,26400,虎,0,0
22,16900,0,4000,龙,0,0
23,1500,0,3400,虎,0,0
24,2900,0,4700,虎,0,0
25,1100,0,4000,龙,0,0
26,3300,0,13500,虎,0,0
27,1500,0,5400,虎,0,0
28,13300,0,4000,虎,0,0
29,1900,0,8000,龙,0,0
30,2100,0,19600,虎,0,0
31,12800,0,7300,虎,0,0
32,1100,0,26100,虎,0,0
33,1300,0,22700,龙,0,0
34,1100,0,150400,龙,0,0
35,35200,0,1200,龙,0,0
36,19100,0,1400,龙,0,0
37,11300,0,1000,龙,0,0
38,11100,2000,11300,虎,0,0
39,21200,0,11000,虎,0,0
40,1200,0,7400,龙,0,0
41,14400,0,11100,龙,0,0
42,20200,0,10700,虎,0,0
43,10100,0,15400,虎,0,0
44,21200,0,9000,虎,0,0
45,37000,0,0,和,0,0
46,21000,100,10100,龙,0,0
47,10700,0,20200,虎,0,0
48,10600,0,21700,龙,0,0
49,3300,0,11000,和,0,0
50,3800,0,4300,龙,0,0
51,4500,0,22300,龙,0,0
52,25100,0,31600,龙,0,0
53,3200,0,41400,虎,0,0
54,15200,0,100,虎,0,0
55,21300,0,6100,虎,0,0
56,1800,0,9000,虎,0,0
57,49500,0,0,龙,0,0
58,9900,1200,11800,虎,0,0
59,16700,0,12500,虎,0,0
60,20400,1000,26600,龙,0,0
61,1800,0,15100,龙,0,0
62,0,0,20100,虎,0,0
63,11000,0,10300,龙,0,0
64,8100,0,10700,龙,0,0
65,5000,0,700,龙,0,0
66,6000,2000,11000,龙,0,0
67,4400,0,20000,虎,0,0
68,25100,0,2100,和,0,0
69,15400,0,1300,龙,0,0
70,15400,0,300,龙,0,0
71,15300,0,1100,龙,0,0
72,6300,0,600,龙,0,0
73,8000,0,300,龙,0,0
74,10000,0,0,虎,0,0
75,5000,0,400,虎,0,0
76,200,0,15700,龙,0,0
77,35500,0,1000,虎,0,0
78,300,0,3100,虎,0,0
79,0,200,7000,虎,0,0
80,100,0,0,龙,0,0
81,27600,0,0,龙,0,0
82,5000,0,27600,虎,0,0
83,1000,1000,12100,龙,0,0
84,54500,0,3100,龙,0,0
85,60800,700,1900,虎,0,0
86,40500,200,4100,龙,0,0
87,6000,400,12400,虎,0,0
88,21300,1000,0,龙,0,0
89,6400,2100,12100,龙,0,0
90,16000,0,11300,龙,0,0
91,27500,0,1000,龙,0,0
92,4500,9300,24500,虎,0,0
93,1900,0,33700,虎,0,0
94,1100,0,28000,虎,0,0
95,31000,0,1000,龙,0,0
96,1500,600,1000,龙,0,0
97,141700,200,1300,虎,0,0
98,3900,0,10400,虎,0,0
99,2900,100,19300,虎,0,0
100,15300,200,35100,虎,0,0
101,18900,0,66900,虎,0,0
102,1000,0,44000,虎,0,0
103,5500,1100,90000,虎,0,0
104,1000,0,1100,龙,0,0
105,1000,0,8100,龙,0,0
106,171100,0,11000,虎,0,0
107,1100,0,102700,虎,0,0
108,1100,0,198200,龙,0,0
109,1500,0,2200,虎,0,0
110,1600,100,27200,龙,0,0
111,37100,2000,7000,龙,0,0
112,1200,0,2500,龙,0,0
113,21100,0,1600,龙,0,0
114,2000,0,1500,虎,0,0
115,1100,0,18400,虎,0,0
116,2100,0,1009600,龙,0,0
117,61600,100,1900,龙,0,0
118,302200,100,8600,虎,0,0
119,2100,0,14400,虎,0,0
120,2500,0,1300,虎,0,0
121,2400,70500,1400,和,0,0
122,7300,0,3400,龙,0,0
123,5300,14000,8400,虎,0,0
124,4600,1100,6700,龙,0,0
125,3300,300,8400,龙,0,0
126,6100,0,17700,虎,0,0
127,5000,100,7000,龙,0,0
128,13300,100,6900,虎,0,0
129,56500,200,28900,虎,0,0
130,46500,500,1100,虎,0,0
131,2400,100,101300,龙,0,0
132,4300,0,5000,虎,0,0
133,112700,1800,4100,龙,0,0
134,13200,100,109800,虎,0,0
135,5300,0,1100,虎,0,0
136,8400,6900,1100,虎,0,0
137,1300,100,1700,龙,0,0
138,2200,400,2700,龙,0,0
139,2200,0,2700,虎,0,0
140,3600,1600,2600,龙,0,0
141,2900,1100,6900,龙,0,0
142,2700,1400,2100,龙,0,0
143,2700,600,4100,龙,0,0
144,6000,0,10000,龙,0,0
145,21300,10200,16800,虎,0,0
146,1300,100,2200,龙,0,0
147,8600,300,9200,和,0,0
148,5500,700,107500,龙,0,0
149,6100,400,41200,虎,0,0
150,36400,2400,0,和,0,0
151,72000,3200,8600,龙,0,0
152,24200,800,9100,虎,0,0
153,1056600,200,14500,龙,0,0
154,24700,4200,10100,龙,0,0
155,37000,200,12100,龙,0,0
156,11100,0,64800,龙,0,0
157,20600,100,121800,龙,0,0
158,0,3800,83500,龙,0,0
159,21800,0,23100,虎,0,0
160,13300,100,16100,和,0,0
161,16400,0,13600,虎,0,0
162,5200,1000,12600,龙,0,0
163,8900,0,11300,龙,0,0
164,1800,200,18000,龙,0,0
165,8200,100,11100,龙,0,0
166,14700,0,12300,龙,0,0
167,28100,0,32500,和,0,0
168,1000,3000,19100,龙,0,0
169,4900,0,19500,龙,0,0
170,4000,0,13000,虎,0,0
171,3600,0,192400,虎,0,0
172,2300,0,369300,龙,0,0
173,10500,0,15400,龙,0,0
174,0,0,13200,龙,0,0
175,28200,0,17100,虎,0,0
176,4100,200,19000,虎,0,0
177,16500,300,14500,和,0,0
178,5700,600,19100,虎,0,0
179,17200,0,12800,龙,0,0
180,8900,600,16600,龙,0,0
181,1100,100,26500,龙,0,0
182,2300,300,13100,龙,0,0
183,3200,400,19700,龙,0,0
184,1000,300,21200,和,0,0
185,1000,1300,21800,龙,0,0
186,12500,600,42600,虎,0,0
187,24600,1600,15400,龙,0,0
188,0,1900,15800,虎,0,0
189,42500,4300,21900,龙,0,0
190,0,30000,36700,虎,0,0
191,81200,3300,66100,龙,0,0
192,43000,2000,9100,和,0,0
193,53500,3000,20100,龙,0,0
194,51700,3000,4300,龙,0,0
195,51900,3000,11300,龙,0,0
196,52000,3000,3000,虎,0,0
197,5700,1000,4100,虎,0,0
198,400,300,7700,虎,0,0
199,15100,800,7100,和,0,0
200,11700,0,8000,虎,0,0
201,17200,2000,900,龙,0,0
202,6300,1900,3500,虎,0,0
203,1700,1200,20300,龙,0,0
204,500,400,1900,龙,0,0
205,2500,1200,700,虎,0,0
206,2900,800,10000,虎,0,0
207,17500,0,1400,龙,0,0
208,5100,100,50100,虎,0,0
209,32300,400,22400,虎,0,0
210,43900,0,17000,龙,0,0
211,900,100,1000,虎,0,0
212,2000,100,2400,和,0,0
213,1000,800,14300,虎,0,0
214,3600,0,13900,虎,0,0
215,8800,500,9500,虎,0,0
216,21900,3200,8800,龙,0,0
217,6300,0,900,虎,0,0
218,4000,1100,66400,虎,0,0
219,9500,100,10100,和,0,0
220,13800,0,5300,虎,0,0
221,37100,0,300,龙,0,0
222,3000,0,700,龙,0,0
223,39500,100,7700,龙,0,0
224,3800,0,4700,虎,0,0
225,0,0,4600,龙,0,0
226,1600,0,154400,虎,0,0
227,4000,0,1600,虎,0,0
228,400,0,2700,龙,0,0
229,1200,0,3400,龙,0,0
230,400,0,0,虎,0,0
231,0,100,3100,龙,0,0
232,6200,0,700,虎,0,0
233,1000,0,1500,虎,0,0
234,1200,0,2000,龙,0,0
235,3300,100,200,龙,0,0
236,0,0,400,龙,0,0
237,300,0,2600,虎,0,0
238,4700,0,1300,龙,0,0
239,747100,0,2900,虎,0,0
240,2600,0,3500,虎,0,0
241,6700,0,100000,虎,0,0
242,2100,0,0,和,0,0
243,800,100,34900,虎,0,0
244,1000,0,0,龙,0,0
245,100,0,200,龙,0,0
246,0,0,1600,龙,0,0
247,0,0,0,虎,0,0
248,400,0,2000,龙,0,0
249,0,0,8100,龙,0,0
250,0,0,1000,虎,0,0
251,0,0,2300,龙,0,0
252,0,100,0,虎,0,0
253,1300,0,400,虎,0,0
254,700,0,900,龙,0,0
255,0,0,0,虎,0,0
256,0,0,1100,虎,0,0
257,2200,0,1600,虎,0,0
258,37000,0,2300,虎,0,0
259,31700,100,2800,虎,0,0
260,1600,500,1500,和,0,0
261,1600,100,2900,龙,0,0
262,0,1500,100,龙,0,0
263,1100,0,3900,龙,0,0
264,1000,100,300,虎,0,0
265,1000,100,200,龙,0,0
266,13400,700,3100,虎,0,0
267,800,0,100,龙,0,0
268,1400,100,200,虎,0,0
269,100,100,900,龙,0,0
270,0,0,1200,虎,0,0
271,1900,2600,100,虎,0,0
272,200,1200,1300,虎,0,0
273,2000,200,3000,龙,0,0
274,4800,100,5000,和,0,0
275,5600,100,100,和,0,0
276,500,2200,0,虎,0,0
277,6300,0,1500,龙,0,0
278,49400,100,0,虎,0,0
279,3000,1100,100,虎,0,0
280,5100,100,1700,虎,0,0
281,11500,0,44000,龙,0,0
282,2500,100,1400,和,0,0
283,300,500,100,龙,0,0
284,4000,0,6200,龙,0,0
285,1300,1100,4400,虎,0,0
286,400,1000,7100,和,0,0
287,200,0,500,虎,0,0
288,800,1100,700,龙,0,0
289,1200,100,900,龙,0,0
290,1400,600,100,龙,0,0
291,1000,0,600,虎,0,0
292,1000,200,1000,龙,0,0
293,1200,2300,12000,虎,0,0
294,3600,3100,15200,虎,0,0
295,4500,0,8100,虎,0,0
296,27000,2100,100,龙,0,0
297,10200,2100,14200,龙,0,0
298,17000,5000,47400,龙,0,0
299,600,0,10100,虎,0,0
300,7400,5500,12000,龙,0,0
301,7100,3900,4200,虎,0,0
302,3400,3900,400,虎,0,0
303,300,1000,1200,龙,0,0
304,5200,1100,700,龙,0,0
305,100,0,1000,虎,0,0
306,300,0,1200,虎,0,0
307,1600,100,1400,龙,0,0
308,1700,0,1600,和,0,0
309,1000,0,1100,龙,0,0
310,1000,0,700,虎,0,0
311,0,0,1600,虎,0,0
312,500,0,2500,虎,0,0
313,3400,0,0,虎,0,0
314,1300,0,0,龙,0,0
315,2000,100,2900,龙,0,0
316,6500,100,9900,虎,0,0
317,100,100,200,龙,0,0
318,1100,0,100,龙,0,0
319,2200,0,1200,龙,0,0
320,0,0,4500,虎,0,0
321,100,0,0,龙,0,0
322,2100,0,0,虎,0,0
323,100,0,6600,虎,0,0
324,2800,0,0,虎,0,0
325,11100,100,1000,龙,0,0
326,0,0,10100,龙,0,0
327,1800,200,11200,虎,0,0
328,61900,0,264400,虎,0,0
329,70800,1000,72700,龙,0,0
330,1202000,0,539600,虎,0,0
331,1100,11500,50500,龙,0,0
332,110200,11000,43700,龙,0,0
333,380000,22100,722100,虎,0,0
334,160200,30100,131500,虎,0,0
335,100500,1100,158600,虎,0,0
336,71400,23900,81000,龙,0,0
337,105100,900,203100,虎,0,0
338,391000,27000,222000,龙,0,0
339,230400,0,173100,虎,0,0
340,62000,0,140300,虎,0,0
341,40000,0,4200,龙,0,0
342,84300,1000,41100,龙,0,0
343,60000,0,38000,虎,0,0
344,804000,0,7200000,虎,0,0
345,100900,0,201000,龙,0,0
346,4800,0,900,虎,0,0
347,100,0,100,虎,0,0
348,800,0,2500,和,0,0
349,700,1000,700,龙,0,0
350,1001400,0,200,龙,0,0
351,400000,0,102200,龙,0,0
352,0,0,100,虎,0,0
353,10000,1000,1011200,龙,0,0
354,800500,0,4000000,龙,0,0
355,10000200,0,101200,虎,0,0
356,400,0,2400,虎,0,0
357,300,0,4500,龙,0,0
358,500,0,2400,虎,0,0
359,1200,0,1600,龙,0,0
360,400,0,5100,龙,0,0
361,1400,0,1500,虎,0,0
362,600,0,3100,虎,0,0
363,4200,0,0,龙,0,0
364,3200,100,700,龙,0,0
365,1000,0,2805700,虎,0,0
366,300,0,5100,龙,0,0
367,12900,1300,10500,龙,0,0
368,501400,0,104900,虎,0,0
369,600,0,2800,虎,0,0
370,3100,0,1000,龙,0,0
371,5003100,0,1600,虎,0,0
372,4900,0,2900,龙,0,0
373,2800,0,4300,龙,0,0
374,600,100,5400,龙,0,0
375,1000,0,15600,虎,0,0
376,600,0,4900,虎,0,0
377,5800,0,1100,龙,0,0
378,6200,0,600,龙,0,0
379,700,0,5300,龙,0,0
380,8500,0,2500,龙,0,0
381,7400,0,1200,虎,0,0
382,800,100,8800,龙,0,0
383,600,200,400,虎,0,0
384,400,0,900,龙,0,0
385,6100,0,200,虎,0,0
386,0,400,0,龙,0,0
387,0,0,300,和,0,0
388,300,200,200,虎,0,0
389,1200,600,2000,龙,0,0
390,4000,1400,400,龙,0,0
391,3500,200,7000,虎,0,0
392,3000,1300,6500,虎,0,0
393,11200,1500,6100,虎,0,0
394,13300,800,2100,龙,0,0
395,1600,600,2100,龙,0,0
396,3000,0,1000,龙,0,0
397,500,0,0,和,0,0
398,4000,500,2000,龙,0,0
399,2700,0,500,虎,0,0
400,11000,0,0,龙,0,0
401,12100,300,100,龙,0,0
402,20000,600,18600,龙,0,0
403,300,0,10700,虎,0,0
404,2300,100,500,龙,0,0
405,400,300,23500,和,0,0
406,70200,0,96300,龙,0,0
407,200,0,1700,龙,0,0
408,200,100,69600,龙,0,0
409,700,200,900,龙,0,0
410,2000,500,600,龙,0,0
411,200,1200,104000,虎,0,0
412,2800,100,200,虎,0,0
413,600,0,5900,虎,0,0
414,9400,3000,1400,龙,0,0
415,9000,1100,600,龙,0,0
416,10100,200,800,和,0,0
417,13100,400,300,龙,0,0
418,24800,300,200,龙,0,0
419,45500,0,2900,虎,0,0
420,2700,100,2200,龙,0,0
421,4000,500,500,虎,0,0
422,1200,100,1600,龙,0,0
423,500,0,0,龙,0,0
424,0,0,1300,龙,0,0
425,1000,0,500,虎,0,0
426,0,0,500,虎,0,0
427,0,0,500,龙,0,0
428,1000,0,0,龙,0,0
429,0,0,500,虎,0,0
430,100,0,0,龙,0,0
431,0,0,1700,虎,0,0
432,6900,0,1000,龙,0,0
433,0,100,4200,虎,0,0
434,2000,0,1100,虎,0,0
435,0,0,2600,龙,0,0
436,3800,100,5500,和,0,0
437,4900,0,2800,龙,0,0
438,1800,0,9400,龙,0,0
439,2300,0,1000,龙,0,0
440,20000,0,3600,虎,0,0
441,13900,0,1900,龙,0,0
442,4000,0,16000,虎,0,0
443,2600,0,33900,虎,0,0
444,36600,100,0,和,0,0
445,46600,0,1800,龙,0,0
446,800,0,91700,虎,0,0
447,0,0,400,龙,0,0
448,0,0,0,虎,0,0
449,100,0,0,虎,0,0
450,15600,100,300,龙,0,0
451,1000,27400,0,龙,0,0
452,4100,0,1400,虎,0,0
453,0,0,2342300,龙,0,0
454,0,0,300,和,0,0
455,400,0,1000,龙,0,0
456,0,0,400,龙,0,0
457,0,0,0,虎,0,0
458,0,0,500,龙,0,0
459,0,0,800,龙,0,0
460,0,0,0,和,0,0
461,0,0,0,龙,0,0
462,0,0,300,虎,0,0
463,0,0,600,虎,0,0
464,1200,0,0,虎,0,0
465,0,0,0,龙,0,0
466,800,0,0,龙,0,0
467,500,100,1200,虎,0,0
468,0,3000,400,和,0,0
469,0,1000,800,龙,0,0
470,0,1100,4000,龙,0,0
471,1200,0,0,虎,0,0
472,1000,0,0,龙,0,0
473,2000,0,0,龙,0,0
474,0,400,4500,虎,0,0
475,5100,2100,0,龙,0,0
476,0,200,14600,龙,0,0
477,2800,200,0,虎,0,0
478,0,0,0,龙,0,0
479,3600,0,0,龙,0,0
480,2200,100,5900,和,0,0
481,500,0,4700,龙,0,0
482,800,100,0,虎,0,0
483,0,0,0,虎,0,0
484,1000,0,0,龙,0,0
485,1000,100,0,龙,0,0
486,0,0,1000,龙,0,0
487,1300,0,1200,龙,0,0
488,1300,0,3000,龙,0,0
489,0,0,33000,虎,0,0
490,3500,0,0,虎,0,0
491,10000,0,0,虎,0,0
492,1000,0,0,龙,0,0
493,0,0,0,龙,0,0
494,2540300,0,720000,龙,0,0
495,1000,0,100000,虎,0,0
496,0,0,1021400,和,0,0
497,0,0,2000000,虎,0,0
498,0,0,0,龙,0,0
499,1010400,1000,510300,和,0,0
500,5950000,10000,1030400,虎,0,0
501,0,0,0,龙,0,0
502,10400,1000,11000,虎,0,0
503,0,0,1500,虎,0,0
504,0,0,0,龙,0,0
505,0,0,0,虎,0,0
506,0,200,0,虎,0,0
507,100,0,800,龙,0,0
508,1351500,0,2600,龙,0,0
509,0,0,2400,虎,0,0
510,0,0,2300,虎,0,0
511,3900,0,0,和,0,0
512,0,0,3000,和,0,0
513,6500,1000,0,虎,0,0
514,307800,0,0,虎,0,0
515,1603300,0,0,虎,0,0
516,62500,0,0,虎,0,0
517,80000,0,0,虎,0,0
518,57400,0,1000,龙,0,0
519,0,0,0,虎,0,0
520,1000,0,0,龙,0,0
521,0,0,0,龙,0,0
522,200,0,0,虎,0,0
523,0,0,0,虎,0,0
524,0,0,0,龙,0,0
525,0,0,0,龙,0,0
526,1000,0,2000,虎,0,0
527,0,0,0,虎,0,0
528,1000,0,1000,虎,0,0
529,0,0,0,龙,0,0
530,800000,24000,20000,龙,0,0
531,0,0,0,虎,0,0
532,0,0,0,虎,0,0
533,100,0,0,虎,0,0
534,0,0,0,虎,0,0
535,0,0,0,虎,0,0
536,0,0,0,虎,0,0
537,0,0,0,虎,0,0
538,1000,0,1000,虎,0,0
539,0,0,1000,龙,0,0
540,1000,0,0,和,0,0
541,0,0,500,龙,0,0
542,1000,0,1000,龙,0,0
543,0,0,1100,虎,0,0
544,2200,0,0,虎,0,0
545,500,0,0,龙,0,0
546,2200,0,500,虎,0,0
547,2000,1100,1500,龙,0,0
548,1000,0,3400,龙,0,0
549,1000,0,1000,虎,0,0
550,1000,0,4900,龙,0,0
551,1000,0,1000,虎,0,0
552,1000,0,1100,龙,0,0
553,1000,0,1400,龙,0,0
554,1000,0,1300,虎,0,0
555,1000,0,596200,虎,0,0
556,311000,10000,1172300,虎,0,0
557,1100,0,1000,龙,0,0
558,1000,0,1000,龙,0,0
559,1000,6000,1000,龙,0,0
560,1000,0,305900,龙,0,0
561,1000,0,2700,龙,0,0
562,1000,0,2200,龙,0,0
563,1000,0,1000,虎,0,0
564,1000,0,1000,虎,0,0
565,1000,0,1000,虎,0,0
566,1000,0,1000,虎,0,0
567,1000,0,1000,虎,0,0
568,1000,0,82000,虎,0,0
569,1200,0,1000,虎,0,0
570,1000,0,3600,虎,0,0
571,1000,0,1000,龙,0,0
572,1000,0,1000,虎,0,0
573,1000,0,1000,和,0,0
574,1000,0,1000,虎,0,0
575,373100,0,1000,虎,0,0
576,3000,0,1200,虎,0,0
577,1000,0,1400,虎,0,0
578,1200,0,1800,龙,0,0
579,0,0,1200,虎,0,0
580,0,0,1000,虎,0,0
581,1000,0,0,龙,0,0
582,0,127000,0,龙,0,0
583,0,0,0,龙,0,0
584,0,0,0,虎,0,0
585,0,0,0,虎,0,0
586,0,0,0,虎,0,0
587,0,0,0,虎,0,0
588,0,0,0,和,0,0
589,1000,0,0,虎,0,0
590,3500,0,0,龙,0,0
591,0,0,0,龙,0,0
592,2000,0,0,龙,0,0
593,2000,0,0,虎,0,0
594,3000,0,200,龙,0,0
595,300,0,0,龙,0,0
596,0,0,5500,虎,0,0
597,1400,0,0,龙,0,0
598,5900,0,2900,虎,0,0
599,2100,0,0,龙,0,0
600,500,100,4100,虎,0,0
601,4200,0,3000,龙,0,0
602,2000,0,9300,龙,0,0
603,0,0,3000,虎,0,0
604,3000,0,9000,龙,0,0
605,21000,0,3000,虎,0,0
606,3000,0,72300,虎,0,0
607,2700,0,41200,虎,0,0
608,7000,0,43000,虎,0,0
609,4000,0,200,龙,0,0
610,1000,0,0,虎,0,0
611,2000,0,0,龙,0,0
612,1800,0,0,龙,0,0
613,0,0,1500,虎,0,0
614,2400,0,0,龙,0,0
615,2000,0,800,龙,0,0
616,0,0,8800,龙,0,0
617,0,0,0,虎,0,0
618,1100,0,0,虎,0,0
619,0,0,0,龙,0,0
620,800,0,0,虎,0,0
621,0,0,0,虎,0,0
622,0,0,0,虎,0,0
623,0,0,0,龙,0,0
624,0,0,4400,龙,0,0
625,0,0,1100,龙,0,0
626,0,0,0,虎,0,0
627,1000,0,0,虎,0,0
628,0,0,300,虎,0,0
629,200,0,1000,虎,0,0
630,300,0,1900,龙,0,0
631,0,0,500,虎,0,0
632,0,0,0,龙,0,0
633,0,0,0,虎,0,0
634,10000000,0,0,龙,0,0
635,0,0,3000000,龙,0,0
636,0,0,0,龙,0,0
637,1000,0,0,虎,0,0
