公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(♣J:♠6),玩家6(??:??),玩家7(♣A:♥7),玩家8(??:??),玩家9(??:??),时间
♠J,,,,C1,C1,C1,C1,C1,C1,2023-08-24 16:55:41
♠A,F,C1,C1,,,,,,,
♦10,,,,,,,,,,
♠10,,C1,C1,C1,B26,F,B79,F,F,
♣Q,,F,F,F,A,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(♠A:♥8),玩家2(??:??),玩家3(♠Q:♦Q),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(??:??),玩家8(♦9:♣9),玩家9(??:??),时间
♥6,,,,,F,F,F,A,F,2023-08-24 16:56:27
♥7,A,F,B102,F,,,,,,
♥10,,,,,,,,,,
♦5,,,,,,,,,,
♦J,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(??:??),玩家8(??:??),时间
??,,,,,,C1,F,C1,2023-08-24 16:56:45
??,C1,C1,C1,C1,B101,F,,F,
??,F,F,F,F,,,,,
??,,,,,,,,,
??,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
公共牌,玩家1(♦J:♣J),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(??:??),玩家8(♥9:♠9),时间
♣10,,,,,,C1,C1,B50,2023-08-24 16:57:03
♣5,A,F,F,F,F,F,F,A,
♣7,,,,,,,,,
♣2,,,,,,,,,
♣A,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(♦K:♥6),玩家5(♥A:♥K),玩家6(??:??),玩家7(??:??),玩家8(??:??),时间
♣8,,,,,,,C1,C1,2023-08-24 16:57:25
♠8,C1,C1,C1,B50,A,F,F,F,
♥10,F,F,F,B72,,,,,
♣2,,,,,,,,,
♥Q,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
公共牌,玩家1(??:??),玩家2(♥Q:♦Q),玩家3(♥K:♥9),玩家4(♠A:♥7),玩家5(??:??),玩家6(♠10:♦9),时间
♦K,,C1,A,B52,F,C52,2023-08-24 16:57:44
♦3,F,A,,A,,B132,
♣K,,,,,,,
♥6,,,,,,,
♦J,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
公共牌,玩家1(♠K:♦Q),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(♠Q:♠2),玩家8(??:??),玩家9(??:??),时间
♠A,B51,F,F,F,F,F,C51,F,C51,2023-08-24 16:58:09
♦6,,,,,,,,,,
♠7,,,,,,,,,C51,
♠3,A,,,,,,B95,,F,
♣9,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(??:??),玩家8(??:??),时间
??,,B50,F,F,F,F,F,F,2023-08-24 16:58:35
??,F,,,,,,,,
??,,,,,,,,,
??,,,,,,,,,
??,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
公共牌,玩家1(??:??),玩家2(♦A:♥Q),玩家3(♣K:♦Q),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(??:??),玩家8(??:??),时间
♠A,,,C1,C1,C1,C1,F,F,2023-08-24 16:58:45
♦5,C1,A,B92,F,F,F,,,
♣3,F,,,,,,,,
♥A,,,,,,,,,
♠10,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(♥A:♦5),玩家5(♥8:♠8),玩家6(??:??),玩家7(♥9:♦9),玩家8(♥K:♦Q),时间
♠K,,,,A,A,F,A,A,2023-08-24 16:59:08
♠7,F,F,F,,,,,,
♦3,,,,,,,,,
♠J,,,,,,,,,
♣3,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
公共牌,玩家1(♥10:♥7),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(??:??),玩家8(♣A:♠10),时间
♦10,,,,,,F,C1,B43,2023-08-24 16:59:27
♥6,C43,F,F,F,F,,F,,
♥A,,,,,,,,,
♣Q,,,,,,,,B68,
♣2,C68,,,,,,,,
,,,,,,,,,
,,,,,,,,B247,
,A,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
公共牌,玩家1(♣7:♠6),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(♥K:♠K),玩家6(♥A:♦6),玩家7(??:??),玩家8(??:??),玩家9(??:??),时间
♦K,,,,,,,C1,F,C1,2023-08-24 16:59:58
♥7,C1,C1,C1,F,B47,A,F,,F,
♥Q,B50,F,F,,B131,,,,,
♥5,A,,,,,,,,,
♠A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(??:??),玩家8(??:??),时间
??,,,,,,,C1,C1,2023-08-24 17:00:25
??,C1,F,A,F,F,F,F,F,
??,F,,,,,,,,
??,,,,,,,,,
??,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
公共牌,玩家1(♣A:♦4),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(♥K:♣9),玩家7(??:??),玩家8(??:??),时间
♣J,,,,,,,,F,2023-08-24 17:00:42
♣5,C1,C1,C1,C1,C1,B51,F,,
♣10,C51,F,F,C51,F,,,,
♠2,,,,,,,,,
♥7,,,,,,A,,,
,B89,,,F,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
公共牌,玩家1(♠Q:♦9),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(♠A:♦3),玩家8(??:??),玩家9(??:??),时间
♥A,C1,C1,C1,F,C1,C1,B75,F,F,2023-08-24 17:01:10
♥5,C75,F,F,,F,F,,,,
♦J,,,,,,,,,,
♠3,C75,,,,,,A,,,
♠9,A,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(♥Q:♣10),玩家6(??:??),玩家7(♣Q:♣8),玩家8(??:??),玩家9(??:??),时间
♦7,,C1,F,C1,C1,F,B50,F,F,2023-08-24 17:01:40
♦K,F,F,,F,C50,,,,,
♥K,,,,,,,,,,
♣5,,,,,A,,A,,,
♠7,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(♣Q:♠J),玩家3(♣6:♥6),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(♣A:♥9),玩家8(??:??),玩家9(??:??),时间
♣3,,,C1,F,F,F,A,F,F,2023-08-24 17:02:08
♣5,F,B113,C113,,,,,,,
♦9,,,,,,,,,,
♦5,,,,,,,,,,
♥A,,B213,A,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(♣Q:♥Q),玩家8(??:??),玩家9(??:??),时间
♣10,,,,F,C1,C1,B48,F,C48,2023-08-24 17:02:38
♠8,F,F,F,,F,F,,,,
♠K,,,,,,,,,,
♠A,,,,,,,B98,,C98,
♠A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,B148,,C148,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,C148,,C148,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(♥K:♠Q),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(♣A:♦5),玩家7(??:??),玩家8(??:??),玩家9(??:??),时间
♣5,,,,,C1,C1,C1,F,C1,2023-08-24 17:03:17
♣Q,B50,F,F,F,F,C50,C50,,C50,
♥Q,,,,,,,,,,
♠10,,,,,,A,F,,B61,
♥9,B100,,,,,,,,F,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(??:??),玩家8(??:??),玩家9(??:??),时间
♦9,,,,,,,B48,F,F,2023-08-24 17:04:00
♥J,C48,F,F,F,F,F,,,,
♥7,,,,,,,,,,
??,,,,,,,C48,,,
??,B298,,,,,,F,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(♦6:♥6),玩家3(??:??),玩家4(??:??),玩家5(♦A:♦Q),玩家6(??:??),玩家7(??:??),玩家8(??:??),玩家9(??:??),时间
♥9,,,,,,,,C1,C1,2023-08-24 17:04:21
♥7,C1,A,F,F,B95,F,F,F,F,
♠8,F,,,,,,,,,
♠K,,,,,,,,,,
♣A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(♠J:♥10),玩家4(??:??),玩家5(??:??),玩家6(??:??),玩家7(??:??),玩家8(??:??),玩家9(♠A:♠7),时间
♦8,,,,,,,,,B50,2023-08-24 17:05:01
♠K,F,F,C50,F,F,F,F,F,,
♦8,,,,,,,,,,
♦Q,,,,,,,,,B150,
♣K,,,A,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(??:??),玩家2(??:??),玩家3(??:??),玩家4(??:??),玩家5(♠A:♦5),玩家6(??:??),玩家7(??:??),玩家8(??:??),玩家9(♥A:♥J),时间
♥3,C1,C1,C1,C1,A,F,F,F,B150,2023-08-24 17:05:32
♥K,F,F,F,F,,,,,,
♦3,,,,,,,,,,
♠K,,,,,,,,,,
♣3,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
公共牌,玩家1(♠K:♦K),玩家2(♣A:♣8),玩家3(??:??),玩家4(??:??),玩家5(??:??),玩家6(♥3:♦3),玩家7(??:??),玩家8(??:??),玩家9(??:??),时间
♦A,,B50,F,F,F,A,F,F,F,2023-08-24 17:05:57
